id,pm2_5
id_q44cbuudsn,18.451958513536194
id_kav1f2lb2r,18.451970080366678
id_gxbkwk0iez,18.452135967135423
id_ek9x8hre7u,18.405866412614973
id_r871vcfbl4,18.405803825370942
id_35iwrmt1yx,18.405819413266954
id_mgt3ob9nni,18.405832241398464
id_ata3d9u9ij,18.422564872935993
id_389jy0txmq,18.422242527799096
id_oaaxhllgnf,18.42242405701921
id_fpoz5ozfg7,18.432657893777534
id_hygp8jfsb2,18.423048408592397
id_tgmi1f70mf,18.472508468805895
id_8xhlkfw0vd,18.47429361374668
id_n02h09aa2y,18.474272749071137
id_vcfstyofl7,18.38348078447568
id_jjreek4wj9,18.383477251448053
id_x7op0k35jb,18.383503731703296
id_m0rro9r1gv,18.383536565105274
id_9ky9s3jqyp,18.383518387603768
id_ohpg2cpkpk,18.339517004184852
id_s13clcy2o7,18.500472702912727
id_2h4f3oh33x,18.50051022083788
id_lzsgsz7nuf,18.500572882184926
id_gnfl6qhq2v,18.500695248985547
id_izavvighqu,18.40559898732792
id_5mk7jbh470,18.405526541666536
id_y78kz2lj7d,18.438240612213573
id_r0jik026d1,18.43824570120377
id_4l552ar61j,18.43826579448899
id_yog4iw8i1o,18.409946826565747
id_pv5p2rds8o,18.409880256858024
id_1k5akrmzgv,18.46057124165992
id_ks7ucfmf06,18.460509576249546
id_15cuw1it4j,18.46057993202891
id_kfgdu8dkqk,18.460542747798588
id_aa4sqe4emy,18.353427750015314
id_zytuipkh4s,18.487723070789368
id_753xfgjvu9,18.487797128677823
id_lpvtn9w0zv,18.48782116952269
id_7asrrizo0g,18.48777235596347
id_8bwlfohvu1,18.437148136050816
id_1hy6gjm6kl,18.4283793411843
id_lcbe5mxkum,18.388764514639487
id_4fe6r13wal,18.38878768305366
id_ijzj8r2su1,18.388812327535
id_msz2inba0v,18.38882033559711
id_qd11jjsx2b,18.388911465605563
id_b47e89k3ve,18.52151700195952
id_7mb9t9x9tu,18.475734472778694
id_mvbhi84jmq,18.47573968108433
id_3yqqem9nei,18.475846681858695
id_ivvauoj9x9,18.47583185328472
id_3jy613lg44,18.3733080328225
id_m91x6rqccu,18.373666768048015
id_8q076jp0mr,18.373729558038928
id_4zcmj012is,18.373815547981337
id_kpjiqdh6zr,18.373678273764863
id_dfajl055xn,18.37364338271112
id_frm2rh8uv4,18.347654857169818
id_yo72un0uym,18.347684854723056
id_wa7g7cyrfb,18.347490184699865
id_c0600luvkg,18.347519503022472
id_55u72g0c0l,18.347519772886198
id_efc4gex2lq,18.346744097354854
id_cdwfcwcj48,18.346433237353438
id_yc1gty3xqz,18.380855070226872
id_867am351jy,18.380911828084894
id_sf4b9w2jdc,18.38055877538354
id_vsa8h55f8i,18.380567267802807
id_ovpfocbku2,18.38081431442382
id_xbgzqf0szs,18.38080418389584
id_15v5x12fo2,18.38047975059181
id_gxgs0b70cv,18.385150768904282
id_g13m7fp2dp,18.385131680633904
id_cav3ox8jtj,18.46135255580629
id_vhu174dncs,18.517014176986933
id_o6tcsfwljz,18.33043990375355
id_98jqgum8n2,18.330546370176233
id_m9og9r3r2y,18.330345561078314
id_abn9ddpwtj,18.330411084324876
id_4zxljdntpc,18.33037483409131
id_y6howqrmjh,18.467069592299378
id_5ke4foxu8k,18.49400454200488
id_hjqgkm27l3,18.49404847467835
id_f5i3m6wxqj,18.494099389232314
id_j8hsu09w89,18.4942259510093
id_czurwxut83,18.405760714751427
id_prz1am7w85,18.405689391581966
id_8bkmhgqh7f,18.405706321706635
id_yz3ljcsheb,18.405722928673647
id_ss72nbk35w,18.428846801247786
id_gix31lwz9r,18.428632759769233
id_n5jqluy02q,18.42882689555383
id_vsz8smmdv3,18.388921667640812
id_hg0e7skz0t,18.425818505018142
id_esawyovxf1,18.42826509077241
id_snv67pqv74,18.346444648930923
id_9htd0dd4o4,18.34645121984881
id_wvy11x9u8t,18.346480739040256
id_biytotjie2,18.346480808294807
id_xtb5hfw6bd,18.34674410201412
id_65l5hak91b,18.346435541081778
id_16p4qjzi91,18.37638407209922
id_fa6j0h18yu,18.37642948768215
id_0hpi956wos,18.376087786849148
id_6llaal44lz,18.376096165496854
id_bg7586se6s,18.376343311685492
id_dr24ka6xxv,18.37633318125581
id_zova02slaz,18.376024918132902
id_4aa970r08o,18.384441934849317
id_5v2k81ndi3,18.384537515059773
id_w0w2t7llmy,18.461352523386438
id_3v0pkvcpfh,18.504925901828393
id_5jyp9jh31b,18.330465194907404
id_s851gktvnq,18.330572038661163
id_0c31rjprf8,18.33034556573594
id_iclf8934dw,18.330411088982615
id_i0kzmw9707,18.330375566511304
id_mh8gne9yti,18.467070330109653
id_ztrwp444jx,18.500472712226074
id_7pzbvg9uxi,18.500518267129316
id_zyh4qgghaw,18.50056365477104
id_tirnjget2u,18.500695597180524
id_f89ptvm1ms,18.405688250426316
id_s5dy4d934y,18.405615804102844
id_0h4f1xrjyj,18.405632992610894
id_rbat046yjy,18.405649568224906
id_6o66xnm1yu,18.433554717933763
id_lv893wwhs3,18.433340406245577
id_t6381wgsi2,18.433534797835275
id_sgt84ewftt,18.388935111694238
id_hbt3rrighm,18.42583195321396
id_gmsjw4fd0u,18.428265925773992
id_ihxgrbq8bw,18.47306067441044
id_dg6s4fhiwe,18.47312247765941
id_f7hwwtmuzp,18.473113695275252
id_ioese5awdg,18.388668867239545
id_hdw320zpls,18.38874703804214
id_wnxl0jyxdm,18.50081867575978
id_irr46cfvrz,18.47189433326685
id_l3lg8y1tar,18.471899433831936
id_9bzncgu7ap,18.471857242662143
id_tq8gz80e59,18.3477687875629
id_gouch6j71l,18.347745600284178
id_gvg6pup3v5,18.37326726747096
id_xsyh8m7o0c,18.393076393230082
id_hsr9nym75x,18.39295311576912
id_kk2mprzws5,18.416926861398938
id_zztb716ruj,18.416930577788964
id_nc37c47azq,18.416692768586987
id_aq2zwrpazm,18.416745127975208
id_1if5noe1b4,18.4167106590306
id_9ch9qgghhp,18.347610278358026
id_i8ez1ppqtt,18.34764784532678
id_1gzede3sx1,18.34749732690843
id_c0cjjirgpf,18.347530661790895
id_y3cgdjsgq1,18.34751709380353
id_hqfk9eb7i3,18.347222432655084
id_heuv8vkjh4,18.346916880072275
id_fcoot945yi,18.380870746678625
id_h4j7gdpygc,18.380916138807766
id_0z5dftxu4p,18.38056654918303
id_0l3lpe7b09,18.3805751510649
id_q51pjcyt8q,18.38071631695811
id_5y5tak334a,18.380706072441708
id_ffpap9n3bi,18.380539363881958
id_wlrkf9c15k,18.385480836849947
id_i2rh9ih3f4,18.38557654916376
id_uqm3krxam7,18.461341636465622
id_3iwa156mvm,18.522172009412913
id_1lz3s1bdxs,18.347976696544176
id_jmqt01idjp,18.347940431304878
id_8gb7nw0rmx,18.34786122730897
id_4xwo0p10w6,18.347928642366444
id_m5bwlzsq1q,18.34788212769157
id_z4d44hh4z0,18.465077972842664
id_pmh6yxhfva,18.490571802705798
id_35d6qsok4a,18.45474159478818
id_77htjr9yc8,18.454744881373273
id_t8vdruehat,18.45491023122386
id_jckj5zjs3u,18.40672053069489
id_iaz7r7qv9z,18.40665421956886
id_uifln55ls5,18.40666590410259
id_d32frejzqm,18.406770376694098
id_exdub9ncvr,18.425720648370465
id_mxkrqowab2,18.425519382813647
id_y8ho5r6i9n,18.42571037128783
id_fiygo06opn,18.479015266379292
id_o3dfdr4sk8,18.42208946150191
id_akv54mqumg,18.429509279033734
id_ako3197fah,18.50327144649353
id_nprrbmfek0,18.507586026333517
id_bmxffkemr6,18.507591752113022
id_w7doelm7x4,18.441595208356283
id_8z87l1y49i,18.44160032203509
id_ebkjvn720n,18.435372350930102
id_tc14hgelz9,18.454269911723944
id_a574b55rgm,18.526176204371595
id_dz6m95a6g7,18.52613679543133
id_wei7m8hy0n,18.507630969500287
id_hj9g1ena8l,18.507630969500287
id_hxkqt31oj0,18.473502206796713
id_j9xr0ullvp,18.47343251884891
id_dhxexr0nl8,18.47329290193596
id_thyiz3erhs,18.50763819986085
id_vfer04eoj5,18.527781513943538
id_dtjlkdb6na,18.527787118740388
id_wjevf26x7g,18.51808877162146
id_js2e45rmts,18.4821921996351
id_h4sopez1xq,18.51559620965132
id_tli2tt2lre,18.515678736028715
id_nml7r1ihuo,18.51566742959704
id_ny3rzr8dw4,18.394875331296582
id_dgyrdg3c7c,18.394953346307176
id_5xl1ofkel7,18.468080925490533
id_s9z5qdtsok,18.47348977703813
id_wzznck6hr2,18.47349506901
id_2jrs4cf50t,18.473603777573377
id_zr9i8iyl05,18.36178609541246
id_ywr3489vgm,18.36176294931136
id_40yosi6uqe,18.365770159083073
id_hvj85b4s27,18.395987718239788
id_ve7iodkk5x,18.395828670963276
id_prcsjcgmvr,18.41057369946702
id_urporbfca8,18.41057722764406
id_hnh9veqj44,18.410421719738444
id_66ujv86e23,18.410475119008808
id_op00lvkxjn,18.410440124298326
id_0h1a9dhuum,18.341615817152654
id_ng6gkjkewg,18.34160555550576
id_u3q353kzgc,18.341514285057418
id_ykfovbo3gm,18.40390891725263
id_k2wnuw9gop,18.403897390120203
id_n742fvx1ah,18.35368373088452
id_ecz5hhz0iz,18.353463442831213
id_t3tupepv7y,18.428772536516163
id_touyxi6cd9,18.42875879654395
id_fv0z5li929,18.428523577015337
id_1rbmh121yv,18.428522408528828
id_jxivfqw95m,18.428718038402483
id_c99mmbda9h,18.42870796136526
id_amvzqnr8uh,18.428486103462195
id_vd8i2z3hob,18.390384500651084
id_sq6qs6ygpd,18.390366937072557
id_grfpl7lzzm,18.469367848532656
id_rqzxw5tozc,18.498867672280902
id_74zv2ut2b5,18.35766253451549
id_je1zddxbcz,18.357618716525458
id_p1lsa0r1uy,18.357541607486716
id_466f3sjyaa,18.357607023756177
id_6bji5k248v,18.357572041508103
id_xmf644v3gg,18.46783709493437
id_7ww556yt1z,18.508604380256283
id_1kv2mm53gl,18.4785998208205
id_gogfzwk8d6,18.478690664852927
id_4ijyknjpyw,18.478742573257705
id_51yb1ejvyp,18.412793519101317
id_e8kgwianqu,18.412724195412583
id_01xma9jtcq,18.412737628378743
id_b4c2qvjsq9,18.41283127362588
id_kkxio9kyth,18.430742304881583
id_eo46mly8qt,18.430529745586878
id_x6q1xzuux5,18.430730829463208
id_o9paw0x3kv,18.483813691280684
id_rmptreswq4,18.42823971074546
id_t3b2vd5gaq,18.439126236426542
id_ss8ixmpjdu,18.4666517870823
id_8v78f3tzgd,18.42151368097435
id_1mnkwpnpkp,18.421530585536
id_jxl5nffktz,18.4214421883247
id_k4hums63fu,18.421508889484027
id_cb40n09vwf,18.325914809427818
id_ojvdj9l7ir,18.451082615718278
id_8xzd5q9b2n,18.451122484414597
id_a2oil7cfw8,18.3790730447213
id_3eb707sqy9,18.2927931768769
id_fqpoallv5t,18.432069845706835
id_a0lghu0yk4,18.432083102221597
id_2s5h4jyu48,18.415089188965155
id_tfr1w48698,18.41506311467225
id_jw7cwte35h,18.394174071433522
id_4myw2ppn88,18.40248926410058
id_nu2j6ezn8a,18.472938343529645
id_1pi7rar7w0,18.35220105251997
id_lp1eem68uu,18.42023817089054
id_i59r7imuxn,18.420026333595008
id_jfhvjfzvfa,18.4606123530582
id_co08yelk6i,18.413284552508248
id_ozh35h3nct,18.466747481288976
id_cf9woqagxi,18.43966623254355
id_4pbhg788eu,18.43959957569772
id_xqnx58hv20,18.445841148997687
id_g7e6fyre5k,18.468538953586105
id_i5kwutfr3y,18.46856451035301
id_xl68jb742r,18.468498439836328
id_dcvf785h1y,18.438233345023786
id_n38vpdzrl5,18.47551449176627
id_8520840u02,18.475409702868035
id_27mp59yu1m,18.475500542231806
id_053nn3pbfz,18.39574017412336
id_1hkqlxmn2v,18.395740279560023
id_h8b77jfadh,18.41419967621099
id_ohfvgfke8w,18.414186166591488
id_i89aiadf4j,18.39866317710627
id_dczobb4ttq,18.398635547672452
id_xu9ib17loe,18.398647725394042
id_i9njn3noh7,18.412441845484892
id_90v0etup0d,18.35641906299685
id_9p6b0j3eu6,18.356470088452987
id_xbtp6hvq7f,18.396942033908275
id_4p48d96fhm,18.463975364557655
id_34ll84rx9f,18.46404472555037
id_xvk1eas2cj,18.40891145355115
id_u3byzh8on6,18.40878447143219
id_9mmhnd07no,18.44551505548183
id_tf59fmc5uk,18.42995072682042
id_eu8lfqr566,18.433616599056645
id_quspwoer1c,18.355043749588848
id_1udgdtpt4j,18.439631357181845
id_mp1wgahaac,18.414397843711864
id_ah05rwmnc0,18.414284882163006
id_99pzz5yuak,18.41426399155995
id_sts4gl2h3h,18.414302010309115
id_wkw4zd0vo6,18.414559909342607
id_42mzemmqf8,18.427241365722754
id_pfup6tmwcc,18.406535554191244
id_g57cpderdh,18.40643510460636
id_4e0oh24nij,18.45373540747814
id_wcvcujkjfa,18.4332173136298
id_959hw03dsc,18.433090242996045
id_mfcbkrkwil,18.43326111653564
id_it7jxzllrd,18.40536361532653
id_8stz7b6m3b,18.405253696600617
id_6w3q8g9iws,18.441311504438286
id_w0ee2fe65l,18.441198315720282
id_fhgz7wzae3,18.441254711324525
id_w2rchmas4e,18.443524172231797
id_jmo9wtwu8m,18.385675714318374
id_uerluxmuy9,18.336907503729776
id_22yl0qw8q4,18.42594555971324
id_a9oc6x2g72,18.426003213842336
id_qbhgqc4yet,18.384578104189732
id_rn6vcvicw5,18.298286121140833
id_ytcdi9ix3q,18.2981149682659
id_qzfdep9u3c,18.450759779763573
id_33pv489fe5,18.3155659909291
id_u1gjjizqyk,18.315528093222778
id_w4rf4iv383,18.41052003834031
id_3zb1zekfcs,18.41049525888136
id_ertzpococf,18.393117975169794
id_y6ouxkmf0e,18.441713072728522
id_q4dvl9exoc,18.44161688383272
id_imi2dyvmxc,18.440914651644334
id_8flbm45nba,18.35879329600374
id_0d93zxtus4,18.44493778859728
id_xfxo3cb3tu,18.361799455983466
id_h8j2nrpseq,18.361639188597945
id_4gw4m9unp9,18.478107023299195
id_8lqfepep8r,18.42752222907361
id_lbql83v1pa,18.4394379393664
id_18r3kupks1,18.478641037950144
id_bz3fcm9azs,18.445156078272113
id_vxwc5l36hb,18.445148503272407
id_1m3ayw8orl,18.451009507442567
id_n7s22ti3u0,18.450983246114514
id_7ml18gt65i,18.463346549776357
id_pu8pv7gwz2,18.343127360212897
id_ru43es0zjg,18.34314170574849
id_n2y5dyb90j,18.343086665346885
id_v6dywtd3ti,18.443726323809685
id_gpm9b55dkf,18.47890238610375
id_envkemqd97,18.47882253575616
id_rm0pa4kk4k,18.478870409043083
id_s1qxkd8ot0,18.478900522993985
id_bwv1d5pcax,18.480310147406897
id_cvbktrmvyp,18.48024144634248
id_k4zxmef1ve,18.48036181306025
id_61jelkjb5z,18.406694112561077
id_0zwlyfwhg4,18.406698440412555
id_pipj3ap8ak,18.432003105664425
id_84xzjh13pi,18.432020621804515
id_zxct0q3dqx,18.40137959034621
id_5vji53n55u,18.367068367370603
id_7mup88cw2n,18.36708022715175
id_fomq0iryjd,18.36705002022738
id_5mq14kf61k,18.41801968780049
id_6tfrbtojwh,18.330714440404194
id_p1syd1j82p,18.330660490346844
id_2efu8wsf0t,18.330677792157456
id_nf6oaj6hmc,18.400497983893505
id_6szo04nr0p,18.449175758904445
id_k3zqwshvxx,18.470081395137484
id_xb9tzd4tni,18.47016080610936
id_1g1133mxj0,18.472119526268337
id_l51e1wtruw,18.434581619803208
id_qgc87e79ko,18.42305438532791
id_2efd5sv0eu,18.47846441615714
id_93di8172pi,18.478427418046696
id_b8vvdmeitn,18.481150491856706
id_ci6fg1tigr,18.484547546969473
id_c1zgt77fyu,18.43047974610423
id_78t3asrjbf,18.430507879316803
id_6oanpv3bs7,18.430659708118707
id_zdhxor1yx9,18.430678908578574
id_hjug95reos,18.44346017965766
id_q5y6b2vxi5,18.454560141773104
id_lmmep6vt6f,18.476874247077745
id_ur485xrowj,18.48744286763956
id_yh8jpakk4u,18.487385662411608
id_xfom70rd8q,18.377124094549774
id_cx4og6dawq,18.45097224256913
id_bxqjc4lu8q,18.43016712261486
id_dfkdged93h,18.48748911348419
id_wpc07nnnn9,18.487555168560775
id_3w6yxmo14o,18.48770126074636
id_9xhx7zdwqp,18.480502618012558
id_fkcu4ryvmb,18.434848930200086
id_iydvhqnjpg,18.434711047684846
id_xfd5bd6mbb,18.498188741631974
id_pnfc3lxqxw,18.49133655361463
id_2fi5bq6vwj,18.491433976384
id_6viyil1331,18.408675669331906
id_5gwjmv15on,18.408685634845433
id_76bk0rtwtl,18.408676389799062
id_f60ku7tfev,18.340160915500768
id_h191utquex,18.340107800349063
id_wi04z29d3r,18.41574085766874
id_fbntyg7wwr,18.415772269465506
id_v3zrqsqzxo,18.44764414710228
id_bw1b95righ,18.3831817335164
id_zp9ylpq5fk,18.38305392916406
id_t0g20s1n6l,18.383195971596976
id_dktjg2pt79,18.38320437935886
id_mik9bcfz5g,18.433435224793612
id_t7ahyyqmpl,18.433355382816103
id_mu6p2nd1yv,18.400431542256587
id_lff5hw3ol2,18.400437737114036
id_eccaetzkfx,18.497682246500094
id_z5lh6tnhu3,18.420774189900847
id_vg90abt8lg,18.44050314991065
id_b4kmym2z2e,18.321229221451983
id_a4bm9lp96l,18.321137234063592
id_ph0f1whio6,18.392990976954195
id_bn4murbtsb,18.393032939366737
id_mbkfsw8xc9,18.393039489728114
id_e2ybasubxp,18.35893620729095
id_6i3ti67p9g,18.42774479188004
id_bec40ri158,18.40197707097562
id_zacj6i063v,18.424331986310282
id_lol7o2igta,18.424142762468385
id_m2m6u5m8oo,18.402976583496915
id_g8kpxolorf,18.40298255946532
id_w57cuionsw,18.479470215020275
id_64x7iknxnp,18.419480665870275
id_umk48ombht,18.415105762943966
id_w8cmk8r8vv,18.495709089783745
id_vj0wx6wbs5,18.353911987730157
id_w7sma8wi3u,18.353916944629237
id_oqmb5rhi5m,18.35398666121076
id_i4y106oe8m,18.383625547193915
id_biglgqqok3,18.353071363331008
id_6026c6cyn7,18.490148623742456
id_ixvjw5pg83,18.49024629823409
id_w6kanjj090,18.395266768676667
id_qy2xteqn7k,18.364802210245042
id_6oi09e06us,18.36480644670922
id_37za3uvuvh,18.36487319395717
id_e1rym2u84c,18.4681725950332
id_85pjz4b5rl,18.364633273414974
id_oew67rrlis,18.43993375306962
id_byzy2benp0,18.4633414329303
id_16qarvdtx3,18.44282527790639
id_uxi3qu4l8e,18.442698200316563
id_vy83bxfo5s,18.44287489668824
id_z7ibc788zq,18.41497908157964
id_kbkbgy18jq,18.414863342745
id_4zn86s4tbi,18.45091857853093
id_evx591r7y6,18.450802870280764
id_g6ojnnx069,18.45086177790807
id_7zixl3q2bq,18.453130956427874
id_0d9a1agg6b,18.39528530120155
id_3xt09a0de5,18.3465120267216
id_jbhh44km3c,18.435561182869236
id_5k2iegwee6,18.43561182561171
id_gibzm0hke2,18.39418758202066
id_zl5phiqojd,18.30788186624088
id_c15wxxvb75,18.30771070756031
id_dau6fb0sfx,18.46036554634174
id_z9dk6h8cfb,18.325166397941576
id_uvaqu4nzmb,18.32512831423693
id_qpglm1d719,18.42012962651139
id_ct64dm03s8,18.42010475518631
id_is4l5fwjuv,18.402727697780826
id_vh0bwrobbe,18.451266147571555
id_b0mjh0b71o,18.451223913111015
id_0bpne8ucld,18.450520808976304
id_kvvjrrryc4,18.368399930564337
id_n5ybzqzepc,18.4545465181165
id_jaimxbu1pd,18.37140955305128
id_0l0w0orygd,18.371247092122523
id_lv55afmf77,18.48770759804224
id_9mfp6fw6w6,18.437131726568676
id_tafpzgg3t4,18.44904518075899
id_tiipv7kgu2,18.488243175510476
id_kwiv66i7i5,18.4547626185771
id_nl69sct7fu,18.454755078728276
id_l74jt76ryc,18.460615247475207
id_bxgj47nybk,18.46060416138765
id_923xwmt66s,18.472950166497945
id_aq97mswwiv,18.35273288380611
id_4vrb5vlcz7,18.35274722885815
id_xayf6v05hn,18.35269244883558
id_8pk1rf7oxo,18.453333289994443
id_sq8128da6u,18.488502809981284
id_8ihfuq3i8d,18.488422966581048
id_87jd29uf6p,18.48847084346169
id_4xpx2dt8ki,18.48850095489254
id_hqpr9h9axr,18.489910256122986
id_1k55ze4pps,18.48984091243156
id_2znei70wfr,18.489961897294084
id_9hhcbap87f,18.416303729225053
id_hey12d7qim,18.416308055902373
id_lh2vl46a2o,18.441611176997842
id_yr2wo25x72,18.44162870963499
id_t52himkovl,18.410989311252806
id_7tvjar0eff,18.41103526192097
id_i208pdedfj,18.491861928181358
id_d77mj6yxxd,18.414943662407932
id_jh49madd8v,18.43467514492434
id_cz441c0g6w,18.315401398308474
id_l9egn04p70,18.31530938539024
id_aof0geeadz,18.315279495247882
id_l14us4afx1,18.315341490725448
id_cyjw5nlwm3,18.462347998908122
id_gzuqpix1lm,18.35880255377342
id_18o8y735s3,18.438895171688014
id_wcox1ibc1u,18.463340066093092
id_8mteyw4ej2,18.437216819519563
id_yhr9822dsa,18.437105932966542
id_kx6r0n5p65,18.437275836223417
id_yll8ps5xps,18.41498363636666
id_2ss6w9mkjs,18.41486398422061
id_dywpbbt1rz,18.450918907199576
id_2sovq337ib,18.450805236604417
id_hl6vkdm5f3,18.450861014470938
id_7rweve2gtx,18.453130961090338
id_qenwsj9ypf,18.3952853072657
id_7tr958twwi,18.346512031378847
id_4pss24du4u,18.44124425512803
id_pvxshz55hm,18.44126044247163
id_hwn7gj0gnq,18.39418792973653
id_34w3aboagp,18.30876116740266
id_slzxbjxpdd,18.3085867383139
id_s9fvyed2xl,18.460362455174113
id_ojo4ns7rvu,18.323349437903133
id_oukj9m9l5u,18.32335826260628
id_4dncovxwgl,18.41227268150094
id_lhn0wnsi4q,18.412247700560695
id_8qzxmyj6yo,18.401687395002828
id_2st0ywh4w4,18.461156242862696
id_32luqy63su,18.46111400936693
id_z09r8zdwpl,18.42693576665499
id_avet97ghyy,18.45348985448651
id_8xxxnyrpzm,18.448252672297258
id_5mzgmww3um,18.44813102743188
id_8vxge8fi9v,18.44830170391948
id_jnw9eiv9ni,18.405119021049494
id_gaui5cuwn7,18.4050095675676
id_bk4agfxg5e,18.441067076177642
id_5si10x4q6c,18.44095405367046
id_e9emj2d53x,18.441010208980764
id_9llllv5i9s,18.443279551009898
